Info 0    [21:59:15.163] Starting TS Server
Info 2670 [22:23:51.287] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2671 [22:23:51.287] getCompletionData: Get current token: 0
Info 2672 [22:23:51.287] getCompletionData: Is inside comment: 0
Info 2673 [22:23:51.287] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2674 [22:23:51.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2675 [22:23:51.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 7ms
Info 2676 [22:23:51.445] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2677 [22:23:51.445] getCompletionData: Get current token: 0
Info 2678 [22:23:51.445] getCompletionData: Is inside comment: 0
Info 2679 [22:23:51.445] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2680 [22:23:51.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2681 [22:23:51.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 4ms
Info 2682 [22:23:51.555] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2683 [22:23:51.555] getCompletionData: Get current token: 0
Info 2684 [22:23:51.555] getCompletionData: Is inside comment: 0
Info 2685 [22:23:51.555] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2686 [22:23:51.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2687 [22:23:51.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 4ms
Info 2688 [22:23:51.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2689 [22:23:51.616] getCompletionData: Get current token: 0
Info 2690 [22:23:51.616] getCompletionData: Is inside comment: 0
Info 2691 [22:23:51.616] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2692 [22:23:51.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2693 [22:23:51.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 11ms
Info 2694 [22:23:51.900] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2695 [22:23:52.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2696 [22:23:52.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 5ms
Info 2697 [22:23:52.182] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2698 [22:23:52.182] getCompletionData: Get current token: 0
Info 2699 [22:23:52.182] getCompletionData: Is inside comment: 0
Info 2700 [22:23:52.182] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2701 [22:23:52.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2702 [22:23:52.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 7ms
Info 2703 [22:23:52.323] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2704 [22:23:52.323] getCompletionData: Get current token: 0
Info 2705 [22:23:52.323] getCompletionData: Is inside comment: 0
Info 2706 [22:23:52.323] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2707 [22:23:52.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2708 [22:23:52.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 4ms
Info 2709 [22:23:52.410] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2710 [22:23:52.410] getCompletionData: Get current token: 0
Info 2711 [22:23:52.410] getCompletionData: Is inside comment: 0
Info 2712 [22:23:52.410] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2713 [22:23:52.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2714 [22:23:52.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 4ms
Info 2715 [22:23:52.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2716 [22:23:52.462] getCompletionData: Get current token: 0
Info 2717 [22:23:52.462] getCompletionData: Is inside comment: 0
Info 2718 [22:23:52.462] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2719 [22:23:52.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2720 [22:23:52.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 4ms
Info 2721 [22:23:52.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2722 [22:23:52.544] getCompletionData: Get current token: 0
Info 2723 [22:23:52.544] getCompletionData: Is inside comment: 0
Info 2724 [22:23:52.544] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2725 [22:23:52.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2726 [22:23:52.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 5ms
Info 2727 [22:23:52.656] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2728 [22:23:52.656] getCompletionData: Get current token: 0
Info 2729 [22:23:52.656] getCompletionData: Is inside comment: 0
Info 2730 [22:23:52.656] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2731 [22:23:53.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2732 [22:23:53.61] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 5ms
Info 2733 [22:23:53.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2734 [22:23:53.61] getCompletionData: Get current token: 0
Info 2735 [22:23:53.61] getCompletionData: Is inside comment: 0
Info 2736 [22:23:53.61] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2737 [22:23:53.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2738 [22:23:53.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 4ms
Info 2739 [22:23:53.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2740 [22:23:53.295] getCompletionData: Get current token: 0
Info 2741 [22:23:53.295] getCompletionData: Is inside comment: 0
Info 2742 [22:23:53.295] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2743 [22:23:53.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2744 [22:23:53.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 6ms
Info 2745 [22:23:53.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2746 [22:23:53.416] getCompletionData: Get current token: 0
Info 2747 [22:23:53.416] getCompletionData: Is inside comment: 0
Info 2748 [22:23:53.416] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2749 [22:23:53.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2750 [22:23:53.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 13ms
Info 2751 [22:23:53.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2752 [22:23:53.607] getCompletionData: Get current token: 0
Info 2753 [22:23:53.607] getCompletionData: Is inside comment: 0
Info 2754 [22:23:53.607] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 2755 [22:23:57.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2756 [22:23:57.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 10ms
Info 2757 [22:23:57.379] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2758 [22:23:59.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2759 [22:23:59.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 8ms
Info 2760 [22:23:59.822] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2761 [22:24:0.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2762 [22:24:0.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 8ms
Info 2763 [22:24:0.476] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2764 [22:24:0.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2765 [22:24:0.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 5ms
Info 2766 [22:24:0.982] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2767 [22:24:0.982] getCompletionData: Get current token: 0
Info 2768 [22:24:0.982] getCompletionData: Is inside comment: 0
Info 2769 [22:24:0.982] getCompletionData: Get previous token 1: 0
Info 2770 [22:24:0.982] getCompletionData: Get previous token 2: 0
Info 2771 [22:24:0.982] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2772 [22:24:0.987] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 2773 [22:24:1.36] forEachExternalModuleToImportFrom: filtered out 60 modules by package.json contents
Info 2774 [22:24:1.36] getSymbolsFromOtherSourceFileExports: 49
Info 2775 [22:24:1.39] getCompletionData: Semantic work: 57
Info 2776 [22:24:1.43] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2777 [22:24:1.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2778 [22:24:1.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 5ms
Info 2779 [22:24:1.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2780 [22:24:1.539] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2781 [22:24:1.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 5ms
Info 2782 [22:24:1.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2783 [22:24:1.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2784 [22:24:1.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 5ms
Info 2785 [22:24:1.588] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2786 [22:24:2.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2787 [22:24:2.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 9ms
Info 2788 [22:24:2.841] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2789 [22:24:4.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2790 [22:24:4.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 4ms
Info 2791 [22:24:4.788] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2792 [22:24:4.788] getCompletionData: Get current token: 0
Info 2793 [22:24:4.788] getCompletionData: Is inside comment: 0
Info 2794 [22:24:5.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2795 [22:24:5.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 5ms
Info 2796 [22:24:5.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2797 [22:24:5.437] getCompletionData: Get current token: 0
Info 2798 [22:24:5.437] getCompletionData: Is inside comment: 0
Info 2799 [22:24:6.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2800 [22:24:6.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 12ms
Info 2801 [22:24:6.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2802 [22:24:7.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2803 [22:24:7.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 9ms
Info 2804 [22:24:7.544] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2805 [22:24:9.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2806 [22:24:9.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 4ms
Info 2807 [22:24:9.661] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2808 [22:24:9.662] getCompletionData: Get current token: 0
Info 2809 [22:24:9.662] getCompletionData: Is inside comment: 0
Info 2810 [22:24:9.662] getCompletionData: Get previous token 1: 0
Info 2811 [22:24:9.662] getCompletionData: Get previous token 2: 0
Info 2812 [22:24:9.662] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2813 [22:24:9.665] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2814 [22:24:9.670] getCompletionData: Semantic work: 8
Info 2815 [22:24:9.675] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 2816 [22:24:9.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2817 [22:24:9.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 5ms
Info 2818 [22:24:9.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2819 [22:24:9.800] getCompletionData: Get current token: 0
Info 2820 [22:24:9.800] getCompletionData: Is inside comment: 0
Info 2821 [22:24:9.800] getCompletionData: Get previous token 1: 0
Info 2822 [22:24:9.800] getCompletionData: Get previous token 2: 0
Info 2823 [22:24:9.800] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2824 [22:24:9.803] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2825 [22:24:9.809] getCompletionData: Semantic work: 9
Info 2826 [22:24:9.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2827 [22:24:9.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2828 [22:24:10.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 5ms
Info 2829 [22:24:10.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2830 [22:24:10.3] getCompletionData: Get current token: 0
Info 2831 [22:24:10.3] getCompletionData: Is inside comment: 0
Info 2832 [22:24:10.3] getCompletionData: Get previous token 1: 0
Info 2833 [22:24:10.3] getCompletionData: Get previous token 2: 0
Info 2834 [22:24:10.3] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2835 [22:24:10.6] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2836 [22:24:10.11] getCompletionData: Semantic work: 8
Info 2837 [22:24:10.15] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2838 [22:24:10.82] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2839 [22:24:10.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 4ms
Info 2840 [22:24:10.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2841 [22:24:10.88] getCompletionData: Get current token: 0
Info 2842 [22:24:10.88] getCompletionData: Is inside comment: 0
Info 2843 [22:24:10.88] getCompletionData: Get previous token 1: 0
Info 2844 [22:24:10.88] getCompletionData: Get previous token 2: 0
Info 2845 [22:24:10.88] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2846 [22:24:10.91] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2847 [22:24:10.95] getCompletionData: Semantic work: 7
Info 2848 [22:24:10.98] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2849 [22:24:10.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2850 [22:24:10.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 11ms
Info 2851 [22:24:10.969] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2852 [22:24:11.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2853 [22:24:11.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 5ms
Info 2854 [22:24:11.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2855 [22:24:11.334] getCompletionData: Get current token: 0
Info 2856 [22:24:11.334] getCompletionData: Is inside comment: 0
Info 2857 [22:24:11.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2858 [22:24:11.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 5ms
Info 2859 [22:24:11.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2860 [22:24:11.478] getCompletionData: Get current token: 0
Info 2861 [22:24:11.478] getCompletionData: Is inside comment: 0
Info 2862 [22:24:11.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2863 [22:24:11.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 5ms
Info 2864 [22:24:11.557] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2865 [22:24:11.557] getCompletionData: Get current token: 0
Info 2866 [22:24:11.557] getCompletionData: Is inside comment: 0
Info 2867 [22:24:11.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2868 [22:24:11.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 6ms
Info 2869 [22:24:11.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2870 [22:24:11.733] getCompletionData: Get current token: 0
Info 2871 [22:24:11.733] getCompletionData: Is inside comment: 0
Info 2872 [22:24:11.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2873 [22:24:11.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 5ms
Info 2874 [22:24:11.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2875 [22:24:11.762] getCompletionData: Get current token: 0
Info 2876 [22:24:11.762] getCompletionData: Is inside comment: 0
Info 2877 [22:24:11.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2878 [22:24:11.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 4ms
Info 2879 [22:24:11.810] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2880 [22:24:11.810] getCompletionData: Get current token: 0
Info 2881 [22:24:11.810] getCompletionData: Is inside comment: 0
Info 2882 [22:24:12.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2883 [22:24:12.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 5ms
Info 2884 [22:24:12.301] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2885 [22:24:12.302] getCompletionData: Get current token: 0
Info 2886 [22:24:12.302] getCompletionData: Is inside comment: 0
Info 2887 [22:24:12.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2888 [22:24:12.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 4ms
Info 2889 [22:24:12.519] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2890 [22:24:12.520] getCompletionData: Get current token: 0
Info 2891 [22:24:12.520] getCompletionData: Is inside comment: 0
Info 2892 [22:24:12.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2893 [22:24:12.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 4ms
Info 2894 [22:24:12.613] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2895 [22:24:12.614] getCompletionData: Get current token: 0
Info 2896 [22:24:12.614] getCompletionData: Is inside comment: 0
Info 2897 [22:24:13.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2898 [22:24:13.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 4ms
Info 2899 [22:24:13.336] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2900 [22:24:13.337] getCompletionData: Get current token: 0
Info 2901 [22:24:13.337] getCompletionData: Is inside comment: 0
Info 2902 [22:24:13.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2903 [22:24:13.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 7ms
Info 2904 [22:24:13.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2905 [22:24:13.511] getCompletionData: Get current token: 0
Info 2906 [22:24:13.511] getCompletionData: Is inside comment: 0
Info 2907 [22:24:13.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2908 [22:24:13.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 4ms
Info 2909 [22:24:13.625] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2910 [22:24:13.625] getCompletionData: Get current token: 0
Info 2911 [22:24:13.625] getCompletionData: Is inside comment: 0
Info 2912 [22:24:13.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2913 [22:24:13.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 5ms
Info 2914 [22:24:13.693] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2915 [22:24:13.693] getCompletionData: Get current token: 0
Info 2916 [22:24:13.693] getCompletionData: Is inside comment: 0
Info 2917 [22:24:13.871] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2918 [22:24:13.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 5ms
Info 2919 [22:24:13.876] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2920 [22:24:13.876] getCompletionData: Get current token: 0
Info 2921 [22:24:13.876] getCompletionData: Is inside comment: 0
Info 2922 [22:24:13.877] getCompletionData: Get previous token 1: 1
Info 2923 [22:24:13.877] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2924 [22:24:13.877] getCompletionData: Semantic work: 0
Info 2925 [22:24:13.877] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2926 [22:24:14.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2927 [22:24:14.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 5ms
Info 2928 [22:24:14.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2929 [22:24:14.753] getCompletionData: Get current token: 0
Info 2930 [22:24:14.753] getCompletionData: Is inside comment: 0
Info 2931 [22:24:14.753] getCompletionData: Get previous token 1: 0
Info 2932 [22:24:14.753] getCompletionData: Get previous token 2: 0
Info 2933 [22:24:14.753] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2934 [22:24:14.753] getCompletionData: Semantic work: 0
Info 2935 [22:24:14.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2936 [22:24:14.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2937 [22:24:14.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 7ms
Info 2938 [22:24:14.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2939 [22:24:14.838] getCompletionData: Get current token: 0
Info 2940 [22:24:14.839] getCompletionData: Is inside comment: 1
Info 2941 [22:24:14.839] getCompletionData: Get previous token 1: 0
Info 2942 [22:24:14.839] getCompletionData: Get previous token 2: 0
Info 2943 [22:24:14.839] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2944 [22:24:14.839] getCompletionData: Semantic work: 0
Info 2945 [22:24:14.839] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2946 [22:24:14.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2947 [22:24:14.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 5ms
Info 2948 [22:24:14.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2949 [22:24:14.938] getCompletionData: Get current token: 0
Info 2950 [22:24:14.938] getCompletionData: Is inside comment: 0
Info 2951 [22:24:14.938] getCompletionData: Get previous token 1: 0
Info 2952 [22:24:14.938] getCompletionData: Get previous token 2: 0
Info 2953 [22:24:14.938] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2954 [22:24:14.938] getCompletionData: Semantic work: 0
Info 2955 [22:24:14.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 2956 [22:24:17.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2957 [22:24:17.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 8ms
Info 2958 [22:24:17.854] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2959 [22:24:17.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2960 [22:24:17.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 6ms
Info 2961 [22:24:17.862] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2962 [22:24:18.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2963 [22:24:18.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 5ms
Info 2964 [22:24:18.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2965 [22:24:18.106] getCompletionData: Get current token: 0
Info 2966 [22:24:18.106] getCompletionData: Is inside comment: 0
Info 2967 [22:24:18.106] getCompletionData: Get previous token 1: 0
Info 2968 [22:24:18.106] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2969 [22:24:18.109] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2970 [22:24:18.113] getCompletionData: Semantic work: 7
Info 2971 [22:24:18.116] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2972 [22:24:18.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2973 [22:24:18.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 11ms
Info 2974 [22:24:18.774] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2975 [22:24:18.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2976 [22:24:18.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 5ms
Info 2977 [22:24:18.779] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2978 [22:24:19.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2979 [22:24:19.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 8ms
Info 2980 [22:24:19.486] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2981 [22:24:20.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2982 [22:24:20.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 9ms
Info 2983 [22:24:20.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2984 [22:24:20.179] getCompletionData: Get current token: 0
Info 2985 [22:24:20.180] getCompletionData: Is inside comment: 0
Info 2986 [22:24:20.180] getCompletionData: Get previous token 1: 0
Info 2987 [22:24:20.180] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2988 [22:24:20.183] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2989 [22:24:20.187] getCompletionData: Semantic work: 7
Info 2990 [22:24:20.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
